,0
  (0, 60324)	3
  :	:
  (0, 12227)	1
  (0, 61818)	2
  (0, 42721)	1
  (0, 65716)	1
  (0, 71842)	1
  (0, 60066)	1
  (0, 80208)	1
  (0, 758)	2
  (0, 29065)	2
  (0, 55052)	1
  (0, 29088)	1
  (0, 42381)	1
  (0, 7162)	2
  (0, 32918)	2
  (0, 7163)	2
  (0, 39652)	1
  (0, 28452)	1
  (0, 49738)	1
  (0, 43084)	1
  (0, 48587)	1
  (0, 63774)	1
  (0, 2593)	1
  (0, 45050)	1
  (0, 13777)	1
  (0, 50174)	6"
4113,"  (0, 50776)	1
  (0, 71715)	1
  (0, 56582)	1
  (0, 37619)	1
  (0, 6164)	2
  (0, 4767)	1
  (0, 35804)	1
  (0, 8292)	1
  (0, 79038)	1
  (0, 69427)	1
  (0, 67077)	1
  (0, 51362)	1
  (0, 3405)	1
  (0, 78253)	1
  (0, 58839)	1
  (0, 12258)	1
  (0, 15904)	1
  (0, 28338)	1
  (0, 21156)	1
  (0, 20122)	1
  (0, 72486)	1
  (0, 76538)	1
  (0, 18161)	1
  (0, 78242)	1
  (0, 56060)	1
  (0, 3467)	1
  (0, 23613)	1
  (0, 3418)	1"
4114,"  (0, 71715)	2
  (0, 72449)	1
  (0, 4767)	2
  (0, 79096)	1
  (0, 27537)	1
  (0, 71701)	1
  (0, 51678)	1
  (0, 11849)	1
  (0, 77826)	1
  (0, 14778)	1
  (0, 32895)	1
  (0, 50451)	1
  (0, 25269)	2
  (0, 5797)	1
  (0, 30926)	1
  (0, 18892)	1
  (0, 6651)	1
  (0, 63260)	1
  (0, 74636)	1
  (0, 11726)	1
  (0, 2855)	1
  (0, 46188)	1
  (0, 13045)	1
  (0, 15840)	1
  (0, 17709)	1
  (0, 77245)	1
  (0, 1252)	1
  (0, 54324)	1
  (0, 26380)	1
  (0, 33860)	1
  (0, 27513)	1
  (0, 24370)	1
  (0, 17542)	1
  (0, 54730)	2
  (0, 36188)	1
  (0, 12762)	1
  (0, 53531)	1
  (0, 80389)	1"
4115,"  (0, 50776)	7
  (0, 71715)	34
  (0, 37228)	1
  (0, 56232)	6
  (0, 21975)	1
  (0, 73676)	1
  (0, 37619)	4
  (0, 72449)	15
  (0, 6164)	1
  (0, 22023)	1
  (0, 4767)	14
  (0, 51102)	4
  (0, 33832)	1
  (0, 50025)	4
  (0, 4047)	3
  (0, 78363)	4
  (0, 77669)	5
  (0, 35804)	1
  (0, 60402)	2
  (0, 71701)	12
  (0, 69836)	2
  (0, 25482)	1
  (0, 32989)	2
  (0, 28196)	5
  (0, 8292)	3
  :	:
  (0, 8932)	1
  (0, 19066)	1
  (0, 20281)	1
  (0, 77843)	1
  (0, 56136)	1
  (0, 18612)	3
  (0, 78215)	1
  (0, 61070)	1
  (0, 2918)	1
  (0, 51923)	1
  (0, 58835)	1
  (0, 42547)	1
  (0, 61818)	1
  (0, 22471)	1
  (0, 46808)	1
  (0, 45065)	1
  (0, 63851)	1
  (0, 16456)	1
  (0, 62715)	1
  (0, 79481)	1
  (0, 59389)	1
  (0, 20226)	2
  (0, 66637)	1
  (0, 15698)	1
  (0, 6106)	1"
4116,"  (0, 3382)	3
  (0, 79585)	1
  (0, 50776)	21
  (0, 71715)	64
  (0, 55192)	1
  (0, 32777)	2
  (0, 37228)	3
  (0, 56232)	1
  (0, 37619)	4
  (0, 72449)	23
  (0, 37815)	4
  (0, 6164)	1
  (0, 4767)	14
  (0, 49224)	2
  (0, 51102)	9
  (0, 4674)	4
  (0, 79096)	4
  (0, 5077)	1
  (0, 41998)	1
  (0, 33832)	3
  (0, 50025)	1
  (0, 78363)	4
  (0, 77669)	4
  (0, 35804)	18
  (0, 6527)	6
  :	:
  (0, 36567)	1
  (0, 38097)	1
  (0, 6406)	1
  (0, 22067)	2
  (0, 51047)	1
  (0, 23551)	1
  (0, 44817)	1
  (0, 69945)	1
  (0, 69339)	1
  (0, 69392)	1
  (0, 29893)	1
  (0, 51785)	1
  (0, 77341)	5
  (0, 7346)	1
  (0, 31512)	1
  (0, 61675)	9
  (0, 60830)	2
  (0, 60831)	1
  (0, 45293)	1
  (0, 77980)	1
  (0, 42282)	1
  (0, 1359)	1
  (0, 35987)	1
  (0, 34107)	1
  (0, 22068)	1"
4117,"  (0, 3382)	1
  (0, 79585)	2
  (0, 50776)	32
  (0, 71715)	59
  (0, 55192)	1
  (0, 32777)	7
  (0, 37228)	1
  (0, 56232)	4
  (0, 21975)	1
  (0, 73676)	36
  (0, 37619)	8
  (0, 72449)	48
  (0, 37815)	1
  (0, 6164)	8
  (0, 4767)	16
  (0, 49224)	4
  (0, 51102)	26
  (0, 4674)	7
  (0, 51117)	3
  (0, 47754)	37
  (0, 23628)	3
  (0, 79096)	9
  (0, 51194)	3
  (0, 33832)	20
  (0, 12226)	2
  :	:
  (0, 59358)	1
  (0, 75528)	1
  (0, 32741)	1
  (0, 29258)	1
  (0, 15672)	1
  (0, 66285)	1
  (0, 80314)	1
  (0, 55256)	2
  (0, 77327)	1
  (0, 49890)	1
  (0, 46969)	1
  (0, 69513)	1
  (0, 78314)	1
  (0, 7221)	2
  (0, 4900)	1
  (0, 18663)	1
  (0, 64433)	1
  (0, 35558)	1
  (0, 39869)	1
  (0, 31274)	1
  (0, 75936)	1
  (0, 63627)	1
  (0, 54388)	1
  (0, 60996)	1
  (0, 74925)	1"
4118,"  (0, 50776)	7
  (0, 71715)	10
  (0, 55192)	1
  (0, 32777)	2
  (0, 37228)	1
  (0, 37619)	2
  (0, 72449)	3
  (0, 6164)	1
  (0, 4767)	4
  (0, 51102)	2
  (0, 52392)	1
  (0, 77669)	2
  (0, 35804)	1
  (0, 26282)	1
  (0, 6527)	1
  (0, 71701)	2
  (0, 4245)	2
  (0, 28196)	3
  (0, 79790)	1
  (0, 33409)	1
  (0, 8500)	1
  (0, 33698)	1
  (0, 14778)	4
  (0, 21758)	1
  (0, 66789)	1
  :	:
  (0, 56443)	1
  (0, 36730)	1
  (0, 60949)	1
  (0, 22639)	1
  (0, 5069)	2
  (0, 5143)	1
  (0, 77996)	1
  (0, 26022)	1
  (0, 36034)	1
  (0, 34664)	1
  (0, 2265)	5
  (0, 11223)	1
  (0, 51600)	1
  (0, 9337)	1
  (0, 40935)	1
  (0, 38484)	1
  (0, 28169)	1
  (0, 18615)	1
  (0, 64596)	2
  (0, 13751)	1
  (0, 65294)	1
  (0, 60208)	2
  (0, 37114)	1
  (0, 32165)	1
  (0, 64956)	1"
4119,"  (0, 50776)	9
  (0, 71715)	22
  (0, 76033)	1
  (0, 32777)	2
  (0, 37619)	3
  (0, 72449)	14
  (0, 37815)	2
  (0, 6164)	6
  (0, 4767)	9
  (0, 51102)	6
  (0, 4674)	1
  (0, 33832)	1
  (0, 50025)	1
  (0, 77669)	2
  (0, 35804)	11
  (0, 60324)	2
  (0, 71701)	2
  (0, 69836)	1
  (0, 51678)	1
  (0, 32989)	1
  (0, 28196)	6
  (0, 75758)	1
  (0, 8292)	1
  (0, 78767)	3
  (0, 11849)	2
  :	:
  (0, 79596)	1
  (0, 17490)	1
  (0, 21681)	1
  (0, 33775)	1
  (0, 58700)	5
  (0, 60910)	1
  (0, 71123)	1
  (0, 32210)	3
  (0, 10463)	1
  (0, 35991)	1
  (0, 70300)	1
  (0, 40108)	1
  (0, 11046)	1
  (0, 62561)	3
  (0, 29805)	4
  (0, 46357)	5
  (0, 53128)	1
  (0, 39333)	1
  (0, 7913)	4
  (0, 22837)	2
  (0, 39388)	2
  (0, 38515)	1
  (0, 46365)	1
  (0, 69007)	1
  (0, 62449)	1"
4120,"  (0, 72449)	1
  (0, 51102)	3
  (0, 50025)	1
  (0, 78363)	1
  (0, 26282)	2
  (0, 21758)	1
  (0, 37765)	1
  (0, 71999)	1
  (0, 71956)	2
  (0, 76591)	2
  (0, 5797)	1
  (0, 15523)	2
  (0, 75725)	1
  (0, 33856)	1
  (0, 79806)	2
  (0, 6097)	2
  (0, 40244)	1
  (0, 28098)	1
  (0, 15981)	1
  (0, 2606)	2
  (0, 60255)	1
  (0, 21441)	1"
4121,"  (0, 50776)	7
  (0, 71715)	23
  (0, 55192)	1
  (0, 32777)	13
  (0, 21975)	3
  (0, 73676)	15
  (0, 37619)	3
  (0, 72449)	14
  (0, 37815)	1
  (0, 6164)	2
  (0, 4767)	9
  (0, 51102)	6
  (0, 4674)	2
  (0, 23628)	2
  (0, 33832)	4
  (0, 12226)	7
  (0, 50025)	1
  (0, 4047)	1
  (0, 78363)	4
  (0, 77669)	1
  (0, 35804)	9
  (0, 26282)	1
  (0, 60402)	2
  (0, 71701)	6
  (0, 46323)	6
  :	:
  (0, 50663)	1
  (0, 76814)	1
  (0, 920)	1
  (0, 9178)	2
  (0, 16442)	1
  (0, 61535)	2
  (0, 76078)	1
  (0, 46829)	1
  (0, 61803)	4
  (0, 947)	1
  (0, 25653)	1
  (0, 23627)	1
  (0, 29161)	6
  (0, 19357)	1
  (0, 72688)	1
  (0, 24064)	1
  (0, 13140)	1
  (0, 46445)	1
  (0, 2593)	1
  (0, 80220)	1
  (0, 1345)	1
  (0, 59568)	1
  (0, 51204)	2
  (0, 79924)	1
  (0, 47037)	2"
4122,"  (0, 3382)	1
  (0, 79585)	3
  (0, 50776)	28
  (0, 71715)	75
  (0, 55192)	1
  (0, 56582)	2
  (0, 32777)	9
  (0, 37228)	1
  (0, 37619)	8
  (0, 72449)	27
  (0, 47694)	2
  (0, 37815)	7
  (0, 6164)	4
  (0, 4767)	23
  (0, 49224)	2
  (0, 51102)	7
  (0, 17032)	6
  (0, 34115)	1
  (0, 4674)	5
  (0, 51117)	2
  (0, 47754)	1
  (0, 79096)	2
  (0, 9084)	1
  (0, 48846)	1
  (0, 12226)	1
  :	:
  (0, 10856)	1
  (0, 56098)	1
  (0, 70191)	1
  (0, 32897)	1
  (0, 962)	1
  (0, 69322)	1
  (0, 38348)	1
  (0, 54205)	1
  (0, 47964)	1
  (0, 75211)	1
  (0, 52077)	1
  (0, 35854)	1
  (0, 13979)	1
  (0, 65640)	1
  (0, 24216)	1
  (0, 73630)	1
  (0, 30420)	1
  (0, 31074)	1
  (0, 44375)	1
  (0, 76548)	3
  (0, 40135)	1
  (0, 49811)	1
  (0, 37354)	2
  (0, 54145)	1
  (0, 54185)	1"
4123,"  (0, 50776)	4
  (0, 71715)	9
  (0, 32777)	2
  (0, 37619)	1
  (0, 72449)	5
  (0, 6164)	3
  (0, 4767)	1
  (0, 51102)	2
  (0, 4674)	3
  (0, 51117)	1
  (0, 33747)	2
  (0, 33832)	3
  (0, 50025)	1
  (0, 4047)	1
  (0, 77669)	5
  (0, 35804)	2
  (0, 71701)	2
  (0, 25482)	2
  (0, 32989)	8
  (0, 29720)	1
  (0, 28196)	3
  (0, 64180)	1
  (0, 79790)	1
  (0, 11849)	3
  (0, 71783)	1
  :	:
  (0, 66533)	1
  (0, 61005)	1
  (0, 6288)	1
  (0, 48591)	1
  (0, 64463)	1
  (0, 67410)	1
  (0, 3181)	1
  (0, 29531)	1
  (0, 1844)	1
  (0, 48434)	1
  (0, 21776)	1
  (0, 39731)	1
  (0, 72498)	2
  (0, 15529)	1
  (0, 25055)	1
  (0, 14798)	1
  (0, 48436)	1
  (0, 77932)	1
  (0, 65342)	1
  (0, 73497)	1
  (0, 78674)	1
  (0, 34376)	1
  (0, 33919)	1
  (0, 53953)	1
  (0, 72068)	2"
4124,"  (0, 3382)	1
  (0, 79585)	1
  (0, 50776)	24
  (0, 71715)	41
  (0, 32777)	4
  (0, 56232)	1
  (0, 37619)	7
  (0, 72449)	26
  (0, 47694)	1
  (0, 37815)	1
  (0, 6164)	11
  (0, 4767)	31
  (0, 49224)	1
  (0, 51102)	5
  (0, 4674)	1
  (0, 51117)	1
  (0, 9084)	1
  (0, 33747)	1
  (0, 33832)	3
  (0, 50025)	4
  (0, 4047)	2
  (0, 35804)	12
  (0, 71701)	7
  (0, 25482)	2
  (0, 51678)	3
  :	:
  (0, 59367)	1
  (0, 13084)	1
  (0, 77711)	1
  (0, 37006)	1
  (0, 2857)	2
  (0, 36927)	2
  (0, 18939)	3
  (0, 19866)	13
  (0, 41136)	1
  (0, 49637)	3
  (0, 13083)	1
  (0, 48698)	3
  (0, 45712)	1
  (0, 76123)	1
  (0, 4359)	2
  (0, 53758)	1
  (0, 19933)	1
  (0, 68962)	1
  (0, 62949)	1
  (0, 48175)	1
  (0, 19864)	1
  (0, 73829)	1
  (0, 1125)	1
  (0, 9407)	2
  (0, 35054)	1"
4125,"  (0, 38805)	1
  (0, 1660)	1
  (0, 39503)	1
  (0, 9824)	1
  (0, 1643)	1"
4126,"  (0, 50776)	12
  (0, 71715)	20
  (0, 32777)	3
  (0, 73676)	1
  (0, 37619)	3
  (0, 72449)	7
  (0, 6164)	1
  (0, 4767)	10
  (0, 2801)	1
  (0, 51102)	2
  (0, 51117)	2
  (0, 79096)	3
  (0, 33747)	1
  (0, 33832)	1
  (0, 50025)	1
  (0, 4047)	1
  (0, 78363)	1
  (0, 77669)	3
  (0, 51883)	1
  (0, 35804)	9
  (0, 26282)	2
  (0, 6527)	5
  (0, 71701)	2
  (0, 69839)	1
  (0, 32989)	3
  :	:
  (0, 72833)	1
  (0, 2460)	1
  (0, 67835)	1
  (0, 76078)	1
  (0, 57306)	1
  (0, 344)	1
  (0, 23280)	1
  (0, 46341)	4
  (0, 61393)	1
  (0, 32637)	1
  (0, 39986)	1
  (0, 6777)	1
  (0, 36696)	1
  (0, 51861)	1
  (0, 307)	1
  (0, 39717)	1
  (0, 8736)	1
  (0, 9585)	1
  (0, 26368)	1
  (0, 23781)	1
  (0, 63635)	3
  (0, 44253)	1
  (0, 9022)	1
  (0, 75884)	2
  (0, 62070)	1"
4127,"  (0, 79585)	1
  (0, 50776)	6
  (0, 71715)	13
  (0, 32777)	3
  (0, 56232)	2
  (0, 21975)	1
  (0, 73676)	2
  (0, 37619)	5
  (0, 15628)	1
  (0, 72449)	13
  (0, 6164)	3
  (0, 4767)	5
  (0, 51102)	1
  (0, 4674)	2
  (0, 51117)	1
  (0, 5077)	1
  (0, 33747)	1
  (0, 41564)	1
  (0, 51194)	4
  (0, 33832)	1
  (0, 50025)	1
  (0, 35804)	6
  (0, 6527)	2
  (0, 60324)	1
  (0, 71701)	2
  :	:
  (0, 52823)	1
  (0, 7664)	6
  (0, 26518)	1
  (0, 22639)	1
  (0, 45662)	1
  (0, 67199)	5
  (0, 64630)	2
  (0, 59583)	1
  (0, 12996)	1
  (0, 44628)	1
  (0, 22494)	1
  (0, 55733)	1
  (0, 4004)	1
  (0, 23733)	1
  (0, 19963)	3
  (0, 20595)	1
  (0, 56463)	1
  (0, 19960)	3
  (0, 9704)	1
  (0, 5017)	1
  (0, 12814)	1
  (0, 9342)	1
  (0, 39066)	1
  (0, 29156)	1
  (0, 50597)	1"
4128,"  (0, 50776)	14
  (0, 71715)	25
  (0, 32777)	1
  (0, 37228)	2
  (0, 21975)	1
  (0, 73676)	1
  (0, 37619)	6
  (0, 72449)	19
  (0, 4767)	7
  (0, 51102)	3
  (0, 4674)	3
  (0, 51117)	3
  (0, 63273)	2
  (0, 23628)	3
  (0, 79096)	1
  (0, 4047)	4
  (0, 77669)	1
  (0, 35804)	10
  (0, 6527)	1
  (0, 71701)	7
  (0, 29720)	1
  (0, 28196)	4
  (0, 8292)	2
  (0, 78767)	2
  (0, 79790)	1
  :	:
  (0, 68332)	1
  (0, 49664)	1
  (0, 49250)	1
  (0, 74467)	1
  (0, 13047)	1
  (0, 68933)	1
  (0, 7326)	2
  (0, 67632)	1
  (0, 17856)	2
  (0, 6519)	1
  (0, 2612)	1
  (0, 2611)	1
  (0, 3021)	2
  (0, 43712)	1
  (0, 36484)	3
  (0, 1034)	4
  (0, 9498)	1
  (0, 14400)	3
  (0, 67634)	1
  (0, 49232)	1
  (0, 9499)	4
  (0, 35586)	1
  (0, 17857)	3
  (0, 4985)	1
  (0, 45012)	1"
4129,"  (0, 3382)	2
  (0, 79585)	1
  (0, 50776)	32
  (0, 71715)	64
  (0, 32777)	4
  (0, 56232)	6
  (0, 73676)	6
  (0, 37619)	14
  (0, 72449)	34
  (0, 47694)	1
  (0, 37815)	1
  (0, 6164)	8
  (0, 4767)	30
  (0, 51102)	8
  (0, 4674)	4
  (0, 51117)	2
  (0, 79096)	2
  (0, 33747)	1
  (0, 20657)	1
  (0, 48846)	1
  (0, 33832)	13
  (0, 50025)	10
  (0, 4047)	6
  (0, 2783)	9
  (0, 78363)	6
  :	:
  (0, 78535)	1
  (0, 30816)	1
  (0, 68107)	1
  (0, 77968)	1
  (0, 2349)	1
  (0, 19017)	1
  (0, 5919)	1
  (0, 63055)	1
  (0, 66585)	1
  (0, 2288)	1
  (0, 68502)	1
  (0, 65290)	1
  (0, 10472)	1
  (0, 21310)	1
  (0, 62368)	1
  (0, 34623)	1
  (0, 29656)	1
  (0, 59721)	1
  (0, 74025)	1
  (0, 9471)	2
  (0, 8729)	1
  (0, 73336)	1
  (0, 5249)	1
  (0, 29658)	1
  (0, 58076)	1"
4130,"  (0, 3382)	4
  (0, 79585)	4
  (0, 50776)	40
  (0, 71715)	99
  (0, 55192)	2
  (0, 32777)	9
  (0, 56232)	3
  (0, 21975)	1
  (0, 73676)	6
  (0, 37619)	7
  (0, 72449)	30
  (0, 37815)	1
  (0, 6164)	6
  (0, 4767)	18
  (0, 49224)	5
  (0, 51102)	23
  (0, 4674)	8
  (0, 51117)	3
  (0, 47754)	33
  (0, 79096)	8
  (0, 9084)	1
  (0, 5077)	1
  (0, 33747)	2
  (0, 33832)	4
  (0, 4895)	1
  :	:
  (0, 2447)	1
  (0, 2451)	1
  (0, 2446)	1
  (0, 62822)	1
  (0, 20929)	1
  (0, 64403)	1
  (0, 69447)	1
  (0, 51824)	1
  (0, 59968)	1
  (0, 61961)	1
  (0, 46413)	1
  (0, 55643)	2
  (0, 66188)	1
  (0, 56131)	1
  (0, 62807)	1
  (0, 10833)	1
  (0, 61516)	1
  (0, 32643)	1
  (0, 36448)	1
  (0, 9789)	1
  (0, 10119)	1
  (0, 21433)	1
  (0, 61815)	1
  (0, 52258)	2
  (0, 44320)	1"
4131,"  (0, 3382)	1
  (0, 79585)	6
  (0, 50776)	54
  (0, 71715)	76
  (0, 55192)	8
  (0, 32777)	4
  (0, 37228)	2
  (0, 21975)	1
  (0, 73676)	2
  (0, 37619)	27
  (0, 15628)	3
  (0, 72449)	40
  (0, 47694)	6
  (0, 37815)	3
  (0, 61746)	1
  (0, 6164)	17
  (0, 4767)	21
  (0, 49224)	2
  (0, 51102)	4
  (0, 4674)	5
  (0, 51117)	4
  (0, 23628)	2
  (0, 79096)	1
  (0, 9084)	1
  (0, 5077)	1
  :	:
  (0, 70800)	1
  (0, 77539)	1
  (0, 25510)	1
  (0, 43650)	1
  (0, 52575)	1
  (0, 65356)	1
  (0, 61555)	1
  (0, 33462)	1
  (0, 59585)	1
  (0, 32523)	1
  (0, 6699)	2
  (0, 20156)	4
  (0, 28624)	1
  (0, 4042)	1
  (0, 7742)	1
  (0, 23607)	1
  (0, 7031)	1
  (0, 10071)	1
  (0, 78096)	1
  (0, 49303)	1
  (0, 13869)	1
  (0, 57968)	1
  (0, 64031)	1
  (0, 33965)	1
  (0, 28298)	1"
4132,"  (0, 3382)	1
  (0, 50776)	9
  (0, 71715)	25
  (0, 32777)	1
  (0, 56232)	2
  (0, 37619)	2
  (0, 72449)	16
  (0, 6164)	1
  (0, 4767)	5
  (0, 51102)	3
  (0, 34115)	1
  (0, 4674)	3
  (0, 51117)	2
  (0, 23628)	1
  (0, 79096)	2
  (0, 12226)	7
  (0, 50025)	2
  (0, 78363)	3
  (0, 77669)	8
  (0, 35804)	7
  (0, 71701)	9
  (0, 4245)	2
  (0, 59072)	1
  (0, 29720)	1
  (0, 28196)	3
  :	:
  (0, 78495)	1
  (0, 18250)	1
  (0, 73462)	1
  (0, 32162)	1
  (0, 51870)	1
  (0, 1714)	1
  (0, 79809)	1
  (0, 3987)	2
  (0, 41589)	1
  (0, 56539)	1
  (0, 49803)	1
  (0, 29161)	1
  (0, 55175)	1
  (0, 26325)	2
  (0, 36690)	1
  (0, 28455)	1
  (0, 13836)	1
  (0, 57132)	1
  (0, 78133)	4
  (0, 13173)	1
  (0, 14333)	6
  (0, 14137)	1
  (0, 32077)	1
  (0, 75773)	1
  (0, 81)	1"
4133,"  (0, 50776)	7
  (0, 71715)	3
  (0, 4767)	3
  (0, 35804)	14
  (0, 993)	5
  (0, 32989)	4
  (0, 49642)	75
  (0, 58778)	4
  (0, 1)	2
  (0, 18813)	1
  (0, 901)	4
  (0, 23858)	1
  (0, 26506)	1
  (0, 25499)	1
  (0, 810)	11
  (0, 834)	81
  (0, 117)	28
  (0, 80)	3
  (0, 186)	17
  (0, 835)	21
  (0, 46200)	2
  (0, 63947)	6
  (0, 35304)	3
  (0, 1195)	1
  (0, 1225)	8
  :	:
  (0, 50065)	1
  (0, 58612)	1
  (0, 66025)	1
  (0, 36055)	2
  (0, 48926)	1
  (0, 44237)	1
  (0, 3898)	1
  (0, 73237)	1
  (0, 44)	1
  (0, 44636)	1
  (0, 51079)	1
  (0, 25820)	1
  (0, 16326)	1
  (0, 23558)	1
  (0, 50514)	1
  (0, 31319)	1
  (0, 21919)	1
  (0, 37423)	1
  (0, 26034)	1
  (0, 60667)	1
  (0, 6989)	1
  (0, 62887)	1
  (0, 4861)	1
  (0, 77316)	1
  (0, 56191)	1"
4134,"  (0, 3382)	1
  (0, 50776)	27
  (0, 71715)	65
  (0, 56232)	9
  (0, 21975)	1
  (0, 73676)	9
  (0, 37619)	6
  (0, 72449)	27
  (0, 6164)	5
  (0, 4767)	16
  (0, 49224)	2
  (0, 51102)	10
  (0, 4674)	1
  (0, 51117)	3
  (0, 47754)	1
  (0, 79096)	2
  (0, 9084)	1
  (0, 33747)	6
  (0, 41564)	1
  (0, 33832)	7
  (0, 12226)	2
  (0, 50025)	13
  (0, 58010)	1
  (0, 4047)	2
  (0, 78363)	2
  :	:
  (0, 31039)	1
  (0, 78997)	1
  (0, 70917)	1
  (0, 61205)	1
  (0, 30719)	1
  (0, 19320)	1
  (0, 71011)	1
  (0, 20080)	1
  (0, 61422)	7
  (0, 49659)	1
  (0, 28669)	1
  (0, 63410)	1
  (0, 18695)	1
  (0, 71959)	1
  (0, 38708)	1
  (0, 60319)	1
  (0, 3789)	1
  (0, 15459)	1
  (0, 80053)	1
  (0, 62383)	1
  (0, 39394)	1
  (0, 42649)	1
  (0, 50675)	1
  (0, 43646)	1
  (0, 14941)	1"
4135,"  (0, 3382)	3
  (0, 79585)	3
  (0, 50776)	17
  (0, 71715)	42
  (0, 32777)	1
  (0, 37619)	4
  (0, 72449)	18
  (0, 6164)	12
  (0, 4767)	13
  (0, 51102)	9
  (0, 51117)	1
  (0, 63273)	7
  (0, 47754)	20
  (0, 9084)	1
  (0, 5077)	1
  (0, 33747)	5
  (0, 33832)	4
  (0, 50025)	3
  (0, 78363)	5
  (0, 77669)	11
  (0, 35804)	12
  (0, 6527)	3
  (0, 71701)	8
  (0, 46323)	3
  (0, 51678)	1
  :	:
  (0, 64463)	1
  (0, 731)	1
  (0, 64679)	1
  (0, 69035)	1
  (0, 32827)	22
  (0, 14724)	1
  (0, 47106)	2
  (0, 73725)	1
  (0, 39616)	1
  (0, 54722)	5
  (0, 53759)	1
  (0, 1762)	1
  (0, 16161)	1
  (0, 79165)	3
  (0, 69623)	1
  (0, 21832)	1
  (0, 26114)	1
  (0, 10563)	1
  (0, 56534)	1
  (0, 42378)	1
  (0, 26112)	1
  (0, 47569)	1
  (0, 34833)	1
  (0, 69064)	1
  (0, 34404)	1"
4136,"  (0, 3382)	1
  (0, 50776)	15
  (0, 71715)	33
  (0, 32777)	2
  (0, 37228)	1
  (0, 37619)	1
  (0, 72449)	37
  (0, 61746)	2
  (0, 6164)	1
  (0, 4767)	15
  (0, 49224)	2
  (0, 27523)	1
  (0, 4674)	3
  (0, 51117)	2
  (0, 63273)	1
  (0, 79096)	1
  (0, 9084)	3
  (0, 20657)	1
  (0, 33832)	4
  (0, 50025)	2
  (0, 78363)	3
  (0, 77669)	2
  (0, 35804)	29
  (0, 6527)	4
  (0, 71701)	9
  :	:
  (0, 12952)	1
  (0, 480)	2
  (0, 13347)	1
  (0, 61696)	1
  (0, 25101)	2
  (0, 65189)	1
  (0, 16415)	1
  (0, 15721)	1
  (0, 77016)	1
  (0, 60616)	1
  (0, 67405)	1
  (0, 8775)	1
  (0, 76285)	1
  (0, 53094)	1
  (0, 67240)	1
  (0, 46573)	1
  (0, 10324)	2
  (0, 23978)	1
  (0, 9692)	1
  (0, 48616)	1
  (0, 64748)	2
  (0, 35100)	2
  (0, 47553)	1
  (0, 28139)	1
  (0, 19540)	1"
4137,"  (0, 50776)	18
  (0, 71715)	63
  (0, 32777)	5
  (0, 73676)	1
  (0, 37619)	4
  (0, 72449)	14
  (0, 47694)	1
  (0, 37815)	2
  (0, 4767)	17
  (0, 49224)	1
  (0, 51102)	3
  (0, 51117)	1
  (0, 79096)	1
  (0, 9084)	1
  (0, 41564)	1
  (0, 50025)	1
  (0, 35804)	10
  (0, 6527)	1
  (0, 79772)	1
  (0, 72294)	1
  (0, 60324)	1
  (0, 71701)	8
  (0, 69836)	4
  (0, 32989)	2
  (0, 69842)	1
  :	:
  (0, 15979)	1
  (0, 31872)	1
  (0, 26325)	1
  (0, 40735)	2
  (0, 20178)	2
  (0, 52982)	1
  (0, 65236)	1
  (0, 16112)	1
  (0, 20813)	1
  (0, 54684)	2
  (0, 79835)	8
  (0, 39542)	1
  (0, 18273)	1
  (0, 34815)	2
  (0, 63940)	3
  (0, 57625)	2
  (0, 16864)	1
  (0, 40736)	1
  (0, 62737)	1
  (0, 79836)	2
  (0, 49582)	1
  (0, 2211)	2
  (0, 46332)	2
  (0, 45964)	2
  (0, 8483)	1"
4138,"  (0, 3382)	4
  (0, 50776)	15
  (0, 71715)	43
  (0, 55192)	2
  (0, 32777)	5
  (0, 56232)	2
  (0, 21975)	3
  (0, 73676)	5
  (0, 37619)	10
  (0, 72449)	29
  (0, 37815)	1
  (0, 61746)	1
  (0, 6164)	5
  (0, 4767)	18
  (0, 49224)	4
  (0, 51102)	6
  (0, 4674)	2
  (0, 51117)	1
  (0, 23628)	3
  (0, 79096)	2
  (0, 9084)	1
  (0, 33832)	3
  (0, 12226)	7
  (0, 50025)	2
  (0, 4047)	6
  :	:
  (0, 38330)	1
  (0, 40808)	1
  (0, 24539)	1
  (0, 67610)	1
  (0, 77743)	1
  (0, 49592)	1
  (0, 69437)	1
  (0, 66508)	1
  (0, 78493)	1
  (0, 24243)	1
  (0, 55672)	1
  (0, 8648)	1
  (0, 4162)	1
  (0, 42419)	1
  (0, 64204)	1
  (0, 75986)	1
  (0, 41338)	1
  (0, 79894)	3
  (0, 12284)	1
  (0, 29488)	1
  (0, 13966)	1
  (0, 62781)	3
  (0, 14296)	1
  (0, 42447)	1
  (0, 38337)	1"
4139,
4140,"  (0, 3382)	1
  (0, 50776)	12
  (0, 71715)	37
  (0, 32777)	1
  (0, 71139)	2
  (0, 72449)	22
  (0, 37815)	1
  (0, 6164)	2
  (0, 4767)	18
  (0, 27523)	1
  (0, 51102)	5
  (0, 34115)	1
  (0, 4674)	4
  (0, 51117)	1
  (0, 63273)	2
  (0, 23628)	1
  (0, 79096)	1
  (0, 50025)	2
  (0, 4047)	5
  (0, 78363)	1
  (0, 77669)	5
  (0, 35804)	10
  (0, 71701)	14
  (0, 51678)	1
  (0, 32989)	3
  :	:
  (0, 60545)	1
  (0, 44794)	1
  (0, 46851)	1
  (0, 5775)	1
  (0, 53733)	1
  (0, 12417)	1
